event = {
	id = 99999000
	persistent = yes

	name = EVT_ECONDEV_NAME
	desc = EVT_ECONDEV_DESC
	picture = nwo\economic_development
	style = 1

	trigger = {
		command = { trigger = { control = { province = 316 data = -1 } } type = construct which = ic where = 316 value = 0.2963 }
		command = { trigger = { control = { province = 316 data = -1 } } type = province_manpower which = 316 value = 0.3356 }
		command = { trigger = { control = { province = 318 data = -1 } } type = add_prov_resource which = 318 value = 0.0303 where = rare_materials }
		command = { trigger = { control = { province = 319 data = -1 } } type = add_prov_resource which = 319 value = 0.0303 where = rare_materials }
		command = { trigger = { control = { province = 321 data = -1 } } type = province_manpower which = 321 value = 0.2462 }
		command = { trigger = { control = { province = 321 data = -1 } } type = add_prov_resource which = 321 value = 0.091 where = rare_materials }
		command = { trigger = { control = { province = 322 data = -1 } } type = add_prov_resource which = 322 value = 0.7463 where = energy }
		command = { trigger = { control = { province = 323 data = -1 } } type = province_manpower which = 323 value = 0.1231 }
		command = { trigger = { control = { province = 324 data = -1 } } type = province_manpower which = 324 value = 0.1231 }
		command = { trigger = { control = { province = 325 data = -1 } } type = province_manpower which = 325 value = 0.1231 }
		command = { trigger = { control = { province = 326 data = -1 } } type = province_manpower which = 326 value = 0.1231 }
		command = { trigger = { control = { province = 327 data = -1 } } type = province_manpower which = 327 value = 0.1576 }
		command = { trigger = { control = { province = 327 data = -1 } } type = add_prov_resource which = 327 value = 0.4597 where = rare_materials }
		command = { trigger = { control = { province = 329 data = -1 } } type = province_manpower which = 329 value = 0.1576 }
		command = { trigger = { control = { province = 329 data = -1 } } type = add_prov_resource which = 329 value = 0.0383 where = rare_materials }
		command = { trigger = { control = { province = 330 data = -1 } } type = province_manpower which = 330 value = 0.1576 }
		command = { trigger = { control = { province = 332 data = -1 } } type = province_manpower which = 332 value = 0.1576 }
		command = { trigger = { control = { province = 333 data = -1 } } type = province_manpower which = 333 value = 0.1576 }
		command = { trigger = { control = { province = 338 data = -1 } } type = province_manpower which = 338 value = 0.3152 }
		command = { trigger = { control = { province = 339 data = -1 } } type = add_prov_resource which = 339 value = 0.0766 where = rare_materials }
		command = { trigger = { control = { province = 341 data = -1 } } type = province_manpower which = 341 value = 0.1576 }
		command = { trigger = { control = { province = 342 data = -1 } } type = province_manpower which = 342 value = 0.1576 }
		command = { trigger = { control = { province = 344 data = -1 } } type = province_manpower which = 344 value = 0.1576 }
		command = { trigger = { control = { province = 345 data = -1 } } type = province_manpower which = 345 value = 0.1576 }
		command = { trigger = { control = { province = 345 data = -1 } } type = add_prov_resource which = 345 value = 0.8091 where = energy }
		command = { trigger = { control = { province = 346 data = -1 } } type = add_prov_resource which = 346 value = 1.2136 where = energy }
		command = { trigger = { control = { province = 346 data = -1 } } type = add_prov_resource which = 346 value = 0.0766 where = rare_materials }
		command = { trigger = { control = { province = 347 data = -1 } } type = add_prov_resource which = 347 value = 0.1915 where = rare_materials }
		command = { trigger = { control = { province = 349 data = -1 } } type = province_manpower which = 349 value = 0.1576 }
		command = { trigger = { control = { province = 350 data = -1 } } type = add_prov_resource which = 350 value = 0.1532 where = rare_materials }
		command = { trigger = { control = { province = 352 data = -1 } } type = province_manpower which = 352 value = 0.1576 }
		command = { trigger = { control = { province = 353 data = -1 } } type = province_manpower which = 353 value = 0.1576 }
		command = { trigger = { control = { province = 353 data = -1 } } type = add_prov_resource which = 353 value = 0.0383 where = rare_materials }
		command = { trigger = { control = { province = 355 data = -1 } } type = province_manpower which = 355 value = 0.1576 }
		command = { trigger = { control = { province = 355 data = -1 } } type = add_prov_resource which = 355 value = 0.8091 where = energy }
		command = { trigger = { control = { province = 355 data = -1 } } type = add_prov_resource which = 355 value = 0.1915 where = rare_materials }
		command = { trigger = { control = { province = 356 data = -1 } } type = add_prov_resource which = 356 value = 1.2136 where = energy }
		command = { trigger = { control = { province = 356 data = -1 } } type = add_prov_resource which = 356 value = 0.1915 where = rare_materials }
		command = { trigger = { control = { province = 357 data = -1 } } type = province_manpower which = 357 value = 0.1576 }
		command = { trigger = { control = { province = 358 data = -1 } } type = add_prov_resource which = 358 value = 0.0766 where = rare_materials }
		command = { trigger = { control = { province = 359 data = -1 } } type = province_manpower which = 359 value = 0.3775 }
		command = { trigger = { control = { province = 359 data = -1 } } type = add_prov_resource which = 359 value = 0.2105 where = energy }
		command = { trigger = { control = { province = 364 data = -1 } } type = construct which = ic where = 364 value = -0.0667 }
		command = { trigger = { control = { province = 364 data = -1 } } type = add_prov_resource which = 364 value = -0.0413 where = rare_materials }
		command = { trigger = { control = { province = 365 data = -1 } } type = construct which = ic where = 365 value = -0.2 }
		command = { trigger = { control = { province = 368 data = -1 } } type = construct which = ic where = 368 value = -0.1333 }
		command = { trigger = { control = { province = 368 data = -1 } } type = add_prov_resource which = 368 value = -0.0295 where = rare_materials }
		command = { trigger = { control = { province = 372 data = -1 } } type = construct which = ic where = 372 value = -0.1333 }
		command = { trigger = { control = { province = 373 data = -1 } } type = construct which = ic where = 373 value = -0.0667 }
		command = { trigger = { control = { province = 373 data = -1 } } type = add_prov_resource which = 373 value = -0.1303 where = metal }
		command = { trigger = { control = { province = 374 data = -1 } } type = add_prov_resource which = 374 value = -0.0651 where = metal }
		command = { trigger = { control = { province = 375 data = -1 } } type = construct which = ic where = 375 value = -0.0667 }
		command = { trigger = { control = { province = 375 data = -1 } } type = add_prov_resource which = 375 value = 0.1339 where = energy }
		command = { trigger = { control = { province = 375 data = -1 } } type = add_prov_resource which = 375 value = -0.0354 where = rare_materials }
		command = { trigger = { control = { province = 376 data = -1 } } type = add_prov_resource which = 376 value = -0.0651 where = metal }
		command = { trigger = { control = { province = 377 data = -1 } } type = construct which = ic where = 377 value = -0.3333 }
		command = { trigger = { control = { province = 377 data = -1 } } type = add_prov_resource which = 377 value = -0.0118 where = rare_materials }
		command = { trigger = { control = { province = 381 data = -1 } } type = add_prov_resource which = 381 value = -0.1303 where = metal }
		command = { trigger = { control = { province = 389 data = -1 } } type = province_manpower which = 389 value = 0.2922 }
		command = { trigger = { control = { province = 391 data = -1 } } type = province_manpower which = 391 value = 0.1461 }
		command = { trigger = { control = { province = 392 data = -1 } } type = province_manpower which = 392 value = 0.1461 }
		command = { trigger = { control = { province = 393 data = -1 } } type = construct which = ic where = 393 value = -0.08 }
		command = { trigger = { control = { province = 395 data = -1 } } type = construct which = ic where = 395 value = -0.08 }
		command = { trigger = { control = { province = 395 data = -1 } } type = add_prov_resource which = 395 value = -0.0109 where = rare_materials }
		command = { trigger = { control = { province = 396 data = -1 } } type = construct which = ic where = 396 value = -0.24 }
